id,age,cluster
6137,27,5
6138,44,7
6139,31,0
6140,32,4
6141,35,1
6142,38,5
6143,28,5
6144,35,7
6145,33,4
6146,39,3
6147,45,6
6148,49,1
6149,25,7
6150,26,1
6151,43,7
6152,28,2
6153,50,8
6154,28,2
6155,28,4
6156,18,0
6157,37,5
6158,41,1
6159,47,7
6160,18,4
6161,49,3
6162,35,8
6163,50,0
6164,29,9
6165,25,7
6166,49,4
6167,28,3
6168,25,1
6169,28,1
6170,47,3
6171,25,1
6172,37,7
6173,35,4
6174,38,8
6175,59,9
6176,42,9
6177,36,6
6178,48,9
6179,37,3
6180,37,4
6181,29,0
6182,40,0
6183,18,9
6184,36,1
6185,31,4
6186,38,3
6187,35,4
6188,38,2
6189,35,5
6190,18,6
6191,40,8
6192,18,4
6193,45,2
6194,50,7
6195,34,6
6196,52,1
6197,26,3
6198,35,0
6199,23,9
6200,32,6
6201,27,7
6202,40,5
6203,43,3
6204,32,3
6205,43,8
6206,27,7
6207,29,3
6208,42,7
6209,33,4
6210,43,4
6211,32,3
6212,31,1
6213,43,3
6214,39,5
6215,43,5
6216,38,7
6217,18,4
6218,37,0
6219,36,6
6220,35,8
6221,46,4
6222,43,0
6223,52,5
6224,32,4
6225,33,5
6226,34,5
6227,43,0
6228,18,4
6229,33,9
6230,45,8
6231,30,4
6232,41,4
6233,38,8
6234,36,9
6235,49,9
6236,32,4
6237,18,9
6238,39,5
6239,33,1
6240,20,2
6241,39,3
6242,32,7
6243,22,5
6244,43,4
6245,41,0
6246,36,5
6247,39,7
6248,23,2
6249,32,0
6250,32,2
6251,36,2
6252,41,5
6253,32,8
6254,30,8
6255,34,6
6256,34,0
6257,18,7
6258,43,6
6259,41,5
6260,25,4
6261,29,5
6262,28,2
6263,31,9
6264,33,4
6265,48,1
6266,50,3
6267,28,1
6268,32,3
6269,23,8
6270,36,4
6271,44,4
6272,46,3
6273,36,8
6274,31,8
6275,32,3
6276,22,0
6277,38,3
6278,40,6
6279,38,7
6280,21,8
6281,21,5
6282,52,3
6283,44,3
6284,32,6
6285,18,0
6286,42,4
6287,41,0
6288,31,0
6289,25,4
6290,32,5
6291,28,1
6292,29,8
6293,40,1
6294,33,8
6295,29,4
6296,23,7
6297,38,4
6298,21,2
6299,38,7
6300,50,9
6301,35,4
6302,34,3
6303,23,5
6304,48,8
6305,18,9
6306,38,5
6307,31,5
6308,24,0
6309,18,2
6310,18,3
6311,45,4
6312,36,3
6313,18,8
6314,40,3
6315,42,9
6316,45,0
6317,29,9
6318,31,2
6319,23,4
6320,49,4
6321,22,0
6322,35,1
6323,54,7
6324,27,7
6325,34,1
6326,26,8
6327,40,4
6328,20,5
6329,41,2
6330,34,3
6331,26,7
6332,28,0
6333,39,0
6334,34,6
6335,26,7
6336,38,0
6337,26,4
6338,45,3
6339,36,3
6340,36,5
6341,46,4
6342,47,6
6343,33,5
6344,44,7
6345,57,1
6346,38,3
6347,43,1
6348,33,1
6349,33,7
6350,30,9
6351,20,6
6352,21,3
6353,29,8
6354,31,8
6355,18,3
6356,52,5
6357,36,2
6358,40,8
6359,38,0
6360,26,2
6361,39,9
6362,33,9
6363,49,4
6364,20,7
6365,45,0
6366,33,4
6367,31,9
6368,34,8
6369,39,5
6370,27,1
6371,48,1
6372,29,8
6373,36,4
6374,29,8
6375,28,5
6376,55,2
6377,32,1
6378,32,9
6379,37,9
6380,26,0
6381,18,3
6382,34,0
6383,32,0
6384,31,0
6385,45,9
6386,45,6
6387,54,8
6388,34,3
6389,53,3
6390,57,4
6391,50,0
6392,36,1
6393,37,8
6394,37,1
6395,19,7
6396,24,9
6397,36,7
6398,32,1
6399,19,2
6400,24,5
6401,36,1
6402,25,4
6403,19,3
6404,44,5
6405,18,1
6406,35,9
6407,32,5
6408,43,0
6409,31,2
6410,46,9
6411,18,0
6412,45,9
6413,40,9
6414,29,8
6415,18,3
6416,46,2
6417,20,9
6418,42,7
6419,39,6
6420,42,9
6421,41,3
6422,31,4
6423,46,8
6424,33,0
6425,43,6
6426,39,2
6427,39,2
6428,20,2
6429,32,7
6430,29,4
6431,33,4
6432,21,5
6433,26,9
6434,40,1
6435,43,0
6436,25,0
6437,36,5
6438,46,9
6439,35,4
6440,24,8
6441,36,7
6442,57,9
6443,44,7
6444,39,1
6445,35,1
6446,38,2
6447,28,4
6448,36,0
6449,29,1
6450,52,1
6451,39,0
6452,49,1
6453,32,4
6454,20,7
6455,36,8
6456,42,7
6457,36,7
6458,26,1
6459,39,5
6460,38,4
6461,54,7
6462,32,9
6463,42,0
6464,19,0
6465,45,8
6466,18,2
6467,18,0
6468,38,4
6469,27,2
6470,32,9
6471,45,9
6472,32,6
6473,35,4
6474,32,9
6475,39,3
6476,24,7
6477,26,8
6478,48,6
6479,30,2
6480,42,4
6481,22,7
6482,47,7
6483,44,1
6484,35,5
6485,40,0
6486,25,6
6487,44,8
6488,30,2
6489,50,9
6490,37,7
6491,35,4
6492,19,6
6493,40,8
6494,35,6
6495,38,9
6496,32,4
6497,33,7
6498,40,3
6499,47,5
6500,28,7
6501,34,9
6502,28,3
6503,18,3
6504,29,5
6505,41,5
6506,28,4
6507,30,5
6508,18,4
6509,50,4
6510,43,0
6511,32,1
6512,26,1
6513,29,3
6514,39,9
6515,38,2
6516,36,2
6517,33,4
6518,50,0
6519,28,8
6520,44,3
6521,50,4
6522,35,1
6523,40,3
6524,45,2
6525,36,2
6526,41,9
6527,30,8
6528,44,1
6529,46,5
6530,31,9
6531,31,0
6532,40,4
6533,45,4
6534,40,3
6535,32,0
6536,36,7
6537,31,0
6538,35,1
6539,28,7
6540,47,0
6541,28,8
6542,37,8
6543,18,6
6544,48,8
6545,39,3
6546,49,7
6547,26,2
6548,18,0
6549,47,4
6550,38,3
6551,25,1
6552,30,6
6553,22,0
6554,36,0
6555,37,0
6556,32,7
6557,28,2
6558,37,2
6559,52,1
6560,25,5
6561,38,1
6562,33,7
6563,28,4
6564,35,8
6565,27,7
6566,47,3
6567,18,6
6568,29,1
6569,47,4
6570,33,2
6571,31,7
6572,48,6
6573,34,1
6574,18,4
6575,48,0
6576,26,1
6577,28,3
6578,26,5
6579,43,9
6580,39,0
6581,48,9
6582,29,7
6583,27,0
6584,44,9
6585,34,6
6586,27,7
6587,46,2
6588,29,4
6589,36,7
6590,35,5
6591,46,3
6592,31,1
6593,37,0
6594,20,9
6595,28,3
6596,41,2
6597,39,4
6598,37,1
6599,29,9
6600,25,4
6601,19,1
6602,38,3
6603,49,0
6604,36,3
6605,31,9
6606,18,5
6607,33,1
6608,24,9
6609,26,7
6610,22,3
6611,44,2
6612,26,5
6613,33,1
6614,26,8
6615,51,7
6616,29,7
6617,18,1
6618,30,9
6619,24,7
6620,44,5
6621,32,6
6622,35,8
6623,31,7
6624,18,4
6625,39,8
6626,43,9
6627,40,1
6628,36,8
6629,30,7
6630,34,6
6631,28,3
6632,32,8
6633,21,6
6634,25,7
6635,35,4
6636,57,8
6637,28,1
6638,36,4
6639,27,7
6640,30,3
6641,18,6
6642,47,4
6643,33,4
6644,34,6
6645,40,3
6646,25,9
6647,34,3
6648,27,3
6649,33,4
6650,34,4
6651,18,8
6652,38,9
6653,43,3
6654,24,0
6655,18,4
6656,42,4
6657,19,3
6658,32,1
6659,32,4
6660,20,6
6661,41,8
6662,20,3
6663,28,4
6664,19,5
6665,44,4
6666,21,6
6667,43,7
6668,24,2
6669,18,8
6670,46,8
6671,49,8
6672,28,4
6673,36,8
6674,53,3
6675,39,2
6676,41,3
6677,47,4
6678,42,7
6679,33,3
6680,45,9
6681,32,8
6682,18,4
6683,49,3
6684,30,7
6685,24,3
6686,26,4
6687,25,3
6688,30,0
6689,34,5
6690,32,4
6691,54,4
6692,44,7
6693,29,0
6694,37,0
6695,28,7
6696,43,5
6697,38,3
6698,28,7
6699,32,4
6700,31,4
6701,27,5
6702,34,4
6703,28,9
6704,35,8
6705,26,8
6706,46,8
6707,40,2
6708,32,9
6709,29,8
6710,30,3
6711,22,8
6712,31,7
6713,25,4
6714,23,7
6715,42,2
6716,31,0
6717,46,6
6718,39,2
6719,27,3
6720,32,4
6721,53,8
6722,47,7
6723,46,1
6724,33,7
6725,49,1
6726,18,4
6727,26,2
6728,40,0
6729,39,8
6730,23,7
6731,39,7
6732,30,3
6733,44,6
6734,41,4
6735,45,3
6736,33,3
6737,22,4
6738,32,0
6739,33,7
6740,46,9
6741,22,3
6742,37,5
6743,38,1
6744,28,2
6745,44,8
6746,33,5
6747,18,7
6748,24,5
6749,52,7
6750,19,4
6751,42,6
6752,24,5
6753,31,8
6754,48,9
6755,37,9
6756,50,9
6757,47,7
6758,33,4
6759,59,1
6760,23,4
6761,43,9
6762,34,8
6763,18,9
6764,33,8
6765,32,5
6766,34,0
6767,28,6
6768,32,5
6769,30,2
6770,45,8
6771,49,9
6772,51,0
6773,18,1
6774,23,6
6775,22,6
6776,43,1
6777,20,0
6778,26,9
6779,34,1
6780,42,7
6781,38,0
6782,40,6
6783,50,9
6784,22,9
6785,20,9
6786,27,0
6787,22,8
6788,45,0
6789,36,8
6790,36,1
6791,30,1
6792,40,6
6793,29,2
6794,42,5
6795,34,7
6796,44,9
6797,38,3
6798,34,1
6799,44,6
6800,32,1
6801,21,4
6802,29,6
6803,26,9
6804,31,6
6805,39,4
6806,41,7
6807,39,5
6808,27,1
6809,33,0
6810,32,4
6811,29,3
6812,38,3
6813,20,2
6814,18,6
6815,18,4
6816,23,3
6817,28,3
6818,29,0
6819,44,4
6820,35,7
6821,32,5
6822,28,4
6823,28,8
6824,18,2
6825,27,4
6826,34,6
6827,27,6
6828,38,4
6829,45,7
6830,37,7
6831,22,4
6832,27,5
6833,44,1
6834,28,4
6835,34,3
6836,36,2
6837,38,2
6838,32,7
6839,39,7
6840,43,1
6841,18,9
6842,32,2
6843,31,4
6844,22,9
6845,38,2
6846,45,8
6847,30,2
6848,40,3
6849,41,7
6850,26,9
6851,55,0
6852,45,5
6853,37,4
6854,18,6
6855,46,8
6856,36,9
6857,42,5
6858,42,3
6859,20,8
6860,30,6
6861,39,5
6862,42,0
6863,25,4
6864,33,7
6865,45,4
6866,18,4
6867,19,4
6868,46,2
6869,18,4
6870,46,8
6871,29,2
6872,33,0
6873,51,0
6874,24,6
6875,31,2
6876,46,5
6877,31,3
6878,26,1
6879,26,0
6880,47,4
6881,20,6
6882,39,4
6883,34,4
6884,36,3
6885,26,7
6886,33,9
6887,26,2
6888,34,1
6889,28,7
6890,32,1
6891,18,5
6892,29,7
6893,41,2
6894,37,4
6895,31,6
6896,46,9
6897,30,0
6898,22,4
6899,49,4
6900,33,7
6901,26,1
6902,25,2
6903,39,3
6904,56,1
6905,48,8
6906,18,2
6907,38,0
6908,39,1
6909,33,1
6910,25,0
6911,42,0
6912,26,9
6913,29,4
6914,28,3
6915,24,8
6916,33,5
6917,36,6
6918,41,4
6919,39,4
6920,50,1
6921,37,1
6922,38,9
6923,37,0
6924,37,9
6925,18,4
6926,40,3
6927,41,1
6928,18,8
6929,42,7
6930,43,8
6931,38,0
6932,39,4
6933,43,9
6934,27,4
6935,34,9
6936,43,7
6937,34,8
6938,30,5
6939,35,4
6940,32,3
6941,35,8
6942,50,2
6943,18,7
6944,33,1
6945,20,6
6946,44,0
6947,25,8
6948,22,4
6949,28,1
6950,38,6
6951,21,3
6952,54,7
6953,43,7
6954,29,0
6955,41,6
6956,20,5
6957,28,8
6958,20,0
6959,58,8
6960,32,5
6961,33,4
6962,34,4
6963,32,6
6964,35,4
6965,22,5
6966,47,9
6967,39,6
6968,29,2
6969,18,3
6970,47,4
6971,18,4
6972,50,0
6973,41,3
6974,32,3
6975,35,4
6976,39,3
6977,41,9
6978,60,0
6979,46,5
6980,37,3
6981,43,3
6982,26,5
6983,27,8
6984,39,7
6985,31,6
6986,35,0
6987,26,5
6988,46,1
6989,26,7
6990,43,6
6991,24,7
6992,36,5
6993,40,4
6994,56,9
6995,44,0
6996,47,2
6997,36,4
6998,45,3
6999,23,4
7000,30,7
7001,53,4
7002,29,4
7003,36,6
7004,35,9
7005,47,5
7006,18,9
7007,27,5
7008,44,3
7009,42,9
7010,31,8
7011,52,8
7012,43,3
7013,44,0
7014,29,2
7015,47,2
7016,18,3
7017,38,6
7018,23,1
7019,36,2
7020,42,8
7021,57,3
7022,24,3
7023,34,7
7024,57,2
7025,42,9
7026,48,5
7027,38,0
7028,18,4
7029,41,8
7030,50,5
7031,43,3
7032,19,3
7033,45,6
7034,55,1
7035,37,6
7036,46,9
7037,19,0
7038,40,2
7039,24,5
7040,44,2
7041,34,4
7042,32,9
7043,19,6
7044,31,8
7045,44,6
7046,49,4
7047,30,9
7048,32,3
7049,44,9
7050,32,4
7051,18,1
7052,38,8
7053,38,0
7054,21,1
7055,20,8
7056,35,6
7057,43,0
7058,60,3
7059,21,4
7060,52,1
7061,49,7
7062,43,0
7063,47,6
7064,30,5
7065,34,3
7066,40,0
7067,29,2
7068,34,5
7069,44,7
7070,29,4
7071,29,5
7072,33,8
7073,43,0
7074,35,4
7075,55,1
7076,40,1
7077,28,0
7078,28,5
7079,39,8
7080,24,1
7081,26,7
7082,25,3
7083,46,7
7084,32,4
7085,31,8
7086,35,4
7087,37,0
7088,33,8
7089,19,2
7090,59,9
7091,46,3
7092,32,7
7093,31,4
7094,39,1
7095,24,0
7096,48,9
7097,40,1
7098,21,4
7099,43,4
7100,26,4
7101,31,9
7102,28,0
7103,45,3
7104,38,2
7105,45,2
7106,39,6
7107,30,0
7108,38,9
7109,34,3
7110,48,3
7111,34,9
7112,30,5
7113,38,9
7114,26,7
7115,29,4
7116,18,5
7117,30,2
7118,30,4
7119,33,3
7120,32,4
7121,40,1
7122,36,1
7123,45,0
7124,34,0
7125,31,2
7126,48,4
7127,33,1
7128,41,9
7129,32,4
7130,20,4
7131,18,1
7132,33,5
7133,42,1
7134,34,1
7135,18,6
7136,35,3
7137,27,1
7138,46,3
7139,26,6
7140,38,5
7141,44,5
7142,25,9
7143,36,0
7144,39,9
7145,37,3
7146,54,0
7147,19,0
7148,36,2
7149,26,8
7150,45,0
7151,29,4
7152,48,3
7153,30,4
7154,33,3
7155,37,5
7156,31,6
7157,44,3
7158,27,7
7159,37,2
7160,26,0
7161,41,4
7162,40,1
7163,32,3
7164,41,4
7165,31,3
7166,29,2
7167,24,1
7168,22,3
7169,44,7
7170,24,3
7171,41,1
7172,24,3
7173,23,7
7174,25,9
7175,30,2
7176,46,1
7177,51,7
7178,30,4
7179,36,0
7180,52,2
7181,44,3
7182,34,5
7183,58,0
7184,48,4
7185,59,9
7186,35,6
7187,40,8
7188,26,3
7189,59,8
7190,18,8
7191,33,7
7192,27,8
7193,36,1
7194,43,3
7195,44,4
7196,28,6
7197,32,4
7198,32,4
7199,46,7
7200,42,4
7201,30,8
7202,18,4
7203,20,8
7204,35,6
7205,24,5
7206,47,7
7207,39,4
7208,31,3
7209,27,5
7210,38,2
7211,18,0
7212,40,9
7213,31,2
7214,18,5
7215,19,3
7216,50,4
7217,18,0
7218,19,4
7219,30,1
7220,41,5
7221,36,9
7222,21,0
7223,48,5
7224,28,3
7225,42,3
7226,43,0
7227,36,1
7228,26,9
7229,38,0
7230,43,4
7231,34,2
7232,26,2
7233,42,8
7234,29,9
7235,51,5
7236,18,5
7237,28,0
7238,37,9
7239,46,4
7240,21,9
7241,18,5
7242,59,3
7243,43,6
7244,44,6
7245,38,5
7246,45,6
7247,39,3
7248,35,0
7249,33,5
7250,44,3
7251,28,6
7252,33,6
7253,44,6
7254,36,0
7255,25,3
7256,55,3
7257,26,3
7258,25,1
7259,35,1
7260,25,6
7261,32,4
7262,37,4
7263,36,4
7264,28,4
7265,23,1
7266,38,0
7267,35,0
7268,53,4
7269,28,9
7270,24,3
7271,31,1
7272,25,5
7273,29,3
7274,19,4
7275,43,7
7276,23,6
7277,18,1
7278,50,6
7279,21,6
7280,37,4
7281,50,9
7282,45,7
7283,18,5
7284,30,8
7285,18,8
7286,31,4
7287,29,9
7288,44,2
7289,18,6
7290,34,9
7291,46,3
7292,35,0
7293,26,4
7294,28,4
7295,28,7
7296,34,8
7297,45,8
7298,47,7
7299,43,0
7300,31,6
7301,25,4
7302,32,7
7303,29,9
7304,38,5
7305,46,8
7306,34,4
7307,49,7
7308,47,5
7309,19,3
7310,35,6
7311,29,1
7312,18,4
7313,45,5
7314,22,1
7315,31,6
7316,32,4
7317,43,6
7318,26,6
7319,47,4
7320,37,2
7321,26,1
7322,48,2
7323,26,4
7324,18,8
7325,18,7
7326,55,1
7327,36,9
7328,48,7
7329,37,2
7330,18,1
7331,29,8
7332,35,3
7333,49,7
7334,38,9
7335,38,0
7336,21,2
7337,44,4
7338,49,0
7339,38,8
7340,36,3
7341,27,0
7342,23,8
7343,32,8
7344,47,6
7345,23,3
7346,34,5
7347,26,7
7348,35,4
7349,32,6
7350,25,0
7351,40,9
7352,18,3
7353,43,2
7354,41,7
7355,46,3
7356,45,6
7357,27,6
7358,28,7
7359,43,0
7360,31,0
7361,46,5
7362,21,9
7363,52,3
7364,36,6
7365,30,0
7366,40,5
7367,29,1
7368,32,1
7369,42,6
7370,37,6
7371,30,0
7372,33,4
7373,22,6
7374,37,5
7375,30,0
7376,34,0
7377,25,7
7378,27,5
7379,29,4
7380,27,2
7381,47,3
7382,31,9
7383,20,8
7384,46,4
7385,24,8
7386,36,7
7387,31,2
7388,50,9
7389,31,1
7390,31,4
7391,39,4
7392,34,1
7393,30,6
7394,47,3
7395,21,9
7396,43,4
7397,33,0
7398,57,0
7399,34,0
7400,50,8
7401,33,4
7402,25,3
7403,32,3
7404,31,0
7405,29,6
7406,44,4
7407,39,4
7408,25,5
7409,42,4
7410,36,8
7411,38,5
7412,30,6
7413,20,6
7414,22,8
7415,21,7
7416,21,2
7417,32,4
7418,37,9
7419,24,8
7420,48,0
7421,40,0
7422,29,4
7423,41,3
7424,31,2
7425,29,4
7426,26,9
7427,33,4
7428,38,4
7429,45,4
7430,34,4
7431,37,0
7432,18,8
7433,40,6
7434,39,0
7435,31,1
7436,39,2
7437,60,0
7438,33,2
7439,18,8
7440,18,1
7441,41,5
7442,44,9
7443,22,1
7444,26,9
7445,38,3
7446,18,6
7447,47,8
7448,55,4
7449,40,9
7450,20,7
7451,29,3
7452,49,9
7453,40,2
7454,34,4
7455,40,7
7456,41,2
7457,38,0
7458,48,5
7459,54,2
7460,34,1
7461,20,5
7462,47,2
7463,57,9
7464,38,3
7465,27,7
7466,45,1
7467,22,6
7468,33,3
7469,38,3
7470,27,0
7471,51,0
7472,54,6
7473,35,2
7474,18,1
7475,19,0
7476,27,6
7477,28,3
7478,44,4
7479,37,7
7480,34,5
7481,45,4
7482,39,2
7483,37,7
7484,26,2
7485,42,5
7486,31,0
7487,46,0
7488,37,1
7489,36,4
7490,53,7
7491,38,1
7492,31,8
7493,44,5
7494,21,0
7495,42,1
7496,35,5
7497,19,4
7498,26,9
7499,42,1
7500,38,1
7501,18,5
7502,42,4
7503,45,3
7504,41,8
7505,29,5
7506,40,0
7507,32,0
7508,38,9
7509,18,3
7510,45,3
7511,32,9
7512,33,5
7513,47,2
7514,38,2
7515,49,1
7516,39,7
7517,24,8
7518,27,0
7519,30,3
7520,35,8
7521,35,1
7522,29,4
7523,37,3
7524,34,6
7525,48,5
7526,36,5
7527,45,1
7528,41,5
7529,18,6
7530,32,4
7531,58,4
7532,27,3
7533,20,5
7534,25,9
7535,18,7
7536,50,8
7537,29,1
7538,37,3
7539,48,9
7540,20,5
7541,35,0
7542,57,0
7543,18,6
7544,34,2
7545,30,0
7546,18,0
7547,30,8
7548,40,9
7549,41,1
7550,40,2
7551,46,5
7552,34,4
7553,18,2
7554,47,6
7555,50,5
7556,34,8
7557,56,7
7558,18,4
7559,37,4
7560,37,9
7561,31,1
7562,33,2
7563,30,5
7564,22,0
7565,40,5
7566,35,7
7567,45,4
7568,26,5
7569,28,1
7570,44,9
7571,28,8
7572,41,1
7573,44,8
7574,22,1
7575,25,9
7576,36,1
7577,42,4
7578,38,2
7579,37,9
7580,30,5
7581,26,4
7582,41,9
7583,35,5
7584,36,3
7585,32,5
7586,32,9
7587,40,2
7588,31,8
7589,18,2
7590,47,5
7591,30,3
7592,26,6
7593,30,4
7594,26,5
7595,47,2
7596,18,4
7597,29,5
7598,30,4
7599,48,8
7600,38,4
7601,31,8
7602,43,3
7603,22,3
7604,50,8
7605,36,3
7606,47,3
7607,18,3
7608,18,5
7609,48,9
7610,23,6
7611,42,6
7612,26,7
7613,57,8
7614,53,1
7615,39,4
7616,39,7
7617,56,4
7618,35,0
7619,41,8
7620,45,9
7621,37,9
7622,35,8
7623,26,1
7624,20,4
7625,30,2
7626,23,3
7627,47,5
7628,28,0
7629,33,8
7630,41,2
7631,19,2
7632,42,7
7633,20,6
7634,39,8
7635,36,6
7636,39,5
7637,43,2
7638,36,9
7639,42,6
7640,30,4
7641,29,7
7642,30,0
7643,20,9
7644,23,5
7645,36,1
7646,21,7
7647,23,7
7648,21,6
7649,20,4
7650,48,3
7651,34,0
7652,31,6
7653,22,6
7654,31,3
7655,45,3
7656,34,7
7657,42,1
7658,30,3
7659,45,6
7660,41,4
7661,43,0
7662,39,9
7663,39,2
7664,29,5
7665,23,5
7666,54,2
7667,31,3
7668,30,3
7669,41,7
7670,22,9
7671,23,0
7672,30,1
7673,29,3
7674,30,2
7675,43,7
7676,41,3
7677,31,8
7678,37,7
7679,19,4
7680,18,1
7681,41,1
7682,26,4
7683,30,1
7684,32,7
7685,20,7
7686,43,7
7687,35,5
7688,35,7
7689,27,5
7690,28,3
7691,34,2
7692,31,6
7693,41,3
7694,60,3
7695,18,0
7696,32,7
7697,18,5
7698,31,3
7699,30,4
7700,47,5
7701,27,9
7702,47,2
7703,36,5
7704,30,2
7705,47,3
7706,33,7
7707,44,5
7708,38,9
7709,18,3
7710,18,0
7711,34,2
7712,42,4
7713,31,8
7714,47,6
7715,45,6
7716,43,4
7717,35,3
7718,45,2
7719,38,4
7720,24,3
7721,35,0
7722,42,0
7723,33,4
7724,31,8
7725,26,2
7726,36,7
7727,27,4
7728,29,0
7729,18,4
7730,29,4
7731,31,9
7732,42,9
7733,34,9
7734,41,7
7735,40,2
7736,36,5
7737,43,8
7738,37,7
7739,18,3
7740,46,6
7741,38,9
7742,52,1
7743,31,7
7744,18,4
7745,36,2
7746,43,8
7747,46,3
7748,30,3
7749,30,6
7750,28,7
7751,31,9
7752,41,4
7753,46,4
7754,36,2
7755,45,2
7756,39,3
7757,22,6
7758,43,2
7759,28,4
7760,18,4
7761,52,7
7762,34,4
7763,28,5
7764,40,3
7765,27,7
7766,30,1
7767,38,5
7768,46,7
7769,51,3
7770,18,1
7771,42,7
7772,26,0
7773,37,9
7774,34,8
7775,40,6
7776,33,5
7777,18,4
7778,48,5
7779,42,4
7780,18,6
7781,40,7
7782,31,8
7783,29,0
7784,32,2
7785,25,2
7786,20,0
7787,44,4
7788,33,8
7789,37,0
7790,49,8
7791,53,2
7792,37,5
7793,38,8
7794,21,6
7795,35,4
7796,32,6
7797,35,3
7798,28,4
7799,49,2
7800,34,1
7801,35,5
7802,38,1
7803,31,0
7804,36,7
7805,33,0
7806,40,0
7807,22,7
7808,27,3
7809,60,1
7810,49,6
7811,33,8
7812,31,2
7813,40,6
7814,42,8
7815,40,8
7816,28,4
7817,53,5
7818,24,0
7819,48,7
7820,38,1
7821,53,5
7822,30,8
7823,29,9
7824,18,6
7825,32,3
7826,40,4
7827,47,6
7828,25,3
7829,44,9
7830,38,8
7831,33,9
7832,30,5
7833,52,9
7834,33,9
7835,30,4
7836,29,1
7837,24,7
7838,41,7
7839,45,9
7840,21,4
7841,39,6
7842,60,8
7843,21,3
7844,50,5
7845,33,4
7846,33,9
7847,46,0
7848,55,7
7849,53,2
7850,18,3
7851,45,9
7852,37,6
7853,45,4
7854,34,2
7855,24,1
7856,45,0
7857,39,2
7858,42,8
7859,36,4
7860,34,7
7861,37,6
7862,39,2
7863,39,3
7864,45,9
7865,27,3
7866,28,7
7867,42,3
7868,23,7
7869,23,9
7870,19,1
7871,46,4
7872,20,7
7873,52,8
7874,29,8
7875,30,7
7876,27,4
7877,30,1
7878,22,9
7879,32,3
7880,25,9
7881,27,4
7882,20,3
7883,36,7
7884,25,4
7885,37,9
7886,38,6
7887,37,4
7888,42,5
7889,47,0
7890,25,7
7891,38,4
7892,30,1
7893,34,3
7894,34,9
7895,32,5
7896,38,3
7897,31,8
7898,33,4
7899,40,0
7900,24,4
7901,55,4
7902,37,2
7903,21,1
7904,21,9
7905,48,6
7906,38,4
7907,32,5
7908,27,7
7909,27,9
7910,34,4
7911,33,4
7912,35,8
7913,28,4
7914,35,4
7915,30,6
7916,43,1
7917,36,8
7918,31,6
7919,21,4
7920,36,3
7921,46,0
7922,26,6
7923,47,0
7924,45,9
7925,33,0
7926,53,6
7927,38,3
7928,26,3
7929,31,2
7930,24,6
7931,22,5
7932,40,8
7933,37,1
7934,24,8
7935,33,4
7936,21,9
7937,33,7
7938,33,0
7939,53,6
7940,33,9
7941,55,8
7942,38,3
7943,36,8
7944,37,5
7945,24,7
7946,37,0
7947,24,5
7948,35,2
7949,33,6
7950,38,8
7951,41,5
7952,34,4
7953,29,1
7954,46,8
7955,28,2
7956,42,1
7957,40,4
7958,35,0
7959,39,1
7960,52,3
7961,37,8
7962,36,4
7963,36,1
7964,27,4
7965,20,0
7966,47,2
7967,37,6
7968,49,4
7969,18,6
7970,43,9
7971,32,0
7972,25,4
7973,27,8
7974,39,0
7975,37,8
7976,44,4
7977,53,5
7978,29,1
7979,45,1
7980,40,5
7981,40,7
7982,40,7
7983,39,4
7984,34,1
7985,18,8
7986,34,8
7987,34,9
7988,33,1
7989,42,3
7990,20,9
7991,48,2
7992,34,2
7993,28,8
7994,20,8
7995,36,0
7996,24,6
7997,36,3
7998,24,3
7999,31,8
8000,39,0
8001,31,4
8002,51,8
8003,38,8
8004,24,9
8005,40,4
8006,44,9
8007,41,7
8008,57,7
8009,34,3
8010,33,1
8011,58,7
8012,40,0
8013,32,7
8014,24,7
8015,30,7
8016,46,2
8017,21,4
8018,18,0
8019,31,5
8020,42,4
8021,22,0
8022,36,0
8023,38,8
8024,30,5
8025,31,1
8026,47,0
8027,43,3
8028,46,1
8029,44,4
8030,44,8
8031,24,9
8032,33,7
8033,33,1
8034,48,7
8035,18,7
8036,33,4
8037,32,7
8038,41,6
8039,38,1
8040,23,4
8041,52,8
8042,34,8
8043,45,9
8044,19,1
8045,33,5
8046,36,6
8047,42,0
8048,30,1
8049,22,0
8050,43,8
8051,43,2
8052,32,1
8053,23,2
8054,46,7
8055,42,0
8056,18,9
8057,35,7
8058,18,7
8059,22,8
8060,36,1
8061,34,8
8062,18,9
8063,50,1
8064,38,6
8065,18,3
8066,31,5
8067,40,3
8068,38,4
8069,41,1
8070,40,4
8071,41,2
8072,35,2
8073,30,9
8074,22,4
8075,42,4
8076,49,0
8077,56,9
8078,34,2
8079,33,2
8080,39,0
8081,34,0
8082,38,4
8083,41,4
8084,30,6
8085,19,6
8086,26,9
8087,21,7
8088,31,7
8089,27,8
8090,33,9
8091,32,1
8092,33,6
8093,27,3
8094,42,0
8095,34,8
8096,39,7
8097,32,7
8098,22,3
8099,39,8
8100,34,4
8101,27,5
8102,34,5
8103,43,8
8104,44,7
8105,31,7
8106,32,7
8107,35,4
8108,29,0
8109,31,3
8110,18,0
8111,43,1
8112,39,0
8113,32,4
8114,23,2
8115,32,9
8116,28,4
8117,27,7
8118,35,6
8119,37,6
8120,24,1
8121,37,3
8122,45,0
8123,18,9
8124,30,1
8125,30,3
8126,39,1
8127,32,6
8128,34,2
8129,36,4
8130,38,8
8131,31,6
8132,39,3
8133,36,3
8134,46,5
